dv,logdv,period,model,restriction,endogenous,instrumented,latestart,weights,decadal_dv,decadal_shock,dropoutliers,dropsmallczs,prefmods,i
D.jailRate_corrected_discarded_25,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,289
D.jailRate_corrected_discarded_5,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,290
D.jailRate_corrected_discarded_5,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,291
D.jailRate_corrected_discarded_50,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,292
D.jailRate_corrected_discarded_50,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,293
D.jailRate_corrected_discarded_75,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,294
D.jailRate_corrected_discarded_75,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,295
D.jailRate_corrected_estimated_0,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,296
D.jailRate_corrected_estimated_0,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,297
D.jailRate_corrected_estimated_100,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,298
D.jailRate_corrected_estimated_100,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,299
D.jailRate_corrected_estimated_25,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,300
D.jailRate_corrected_estimated_25,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,301
D.jailRate_corrected_estimated_5,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,302
D.jailRate_corrected_estimated_5,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,303
D.jailRate_corrected_estimated_50,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,304
D.jailRate_corrected_estimated_50,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,305
D.jailRate_corrected_estimated_75,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,306
D.jailRate_corrected_estimated_75,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,307
D.jailRate_latinx_corrected_estimated_25,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,308
D.jailRate_latinx_corrected_estimated_25,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,309
D.jailRate_latinx_corrected_estimated_75,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,310
D.jailRate_latinx_corrected_estimated_75,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,311
D.jailRate_latinx_corrected_estimated0_25,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,312
D.jailRate_latinx_corrected_estimated0_25,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,313
D.jailRate_latinx_corrected_estimated0_75,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,314
D.jailRate_latinx_corrected_estimated0_75,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,315
D.jailRate_native_corrected_estimated_25,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,316
D.jailRate_native_corrected_estimated_25,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,317
D.jailRate_native_corrected_estimated_75,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,318
D.jailRate_native_corrected_estimated_75,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,319
D.jailRate_native_corrected_estimated0_25,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,320
D.jailRate_native_corrected_estimated0_25,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,321
D.jailRate_native_corrected_estimated0_75,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,322
D.jailRate_native_corrected_estimated0_75,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,323
D.jailRate_uncorrected_discarded_0,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,324
D.jailRate_uncorrected_discarded_0,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,325
D.jailRate_uncorrected_discarded_100,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,326
D.jailRate_uncorrected_discarded_100,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,327
D.jailRate_uncorrected_discarded_25,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,328
D.jailRate_uncorrected_discarded_25,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,329
D.jailRate_uncorrected_discarded_5,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,330
D.jailRate_uncorrected_discarded_5,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,331
D.jailRate_uncorrected_discarded_50,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,332
D.jailRate_uncorrected_discarded_50,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,333
D.jailRate_uncorrected_discarded_75,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,334
D.jailRate_uncorrected_discarded_75,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,335
D.jailRate_uncorrected_estimated_0,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,336
D.jailRate_uncorrected_estimated_0,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,337
D.jailRate_uncorrected_estimated_100,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,338
D.jailRate_uncorrected_estimated_100,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,339
D.jailRate_uncorrected_estimated_25,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,340
D.jailRate_uncorrected_estimated_25,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,341
D.jailRate_uncorrected_estimated_5,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,342
D.jailRate_uncorrected_estimated_5,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,343
D.jailRate_uncorrected_estimated_50,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,344
D.jailRate_uncorrected_estimated_50,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,345
D.jailRate_uncorrected_estimated_75,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,346
D.jailRate_uncorrected_estimated_75,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,347
D.jailRate_white_corrected_estimated_25,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,348
D.jailRate_white_corrected_estimated_25,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,349
D.jailRate_white_corrected_estimated_75,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,350
D.jailRate_white_corrected_estimated_75,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,351
D.jailRate_white_corrected_estimated0_25,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,352
D.jailRate_white_corrected_estimated0_25,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,353
D.jailRate_white_corrected_estimated0_75,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,354
D.jailRate_white_corrected_estimated0_75,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,355
D.jailspend,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,356
D.jailspend,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,357
D.jailspend_d,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,358
D.jailspend_d,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,359
D.murder_crt,FALSE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,360
D.murder_crt,FALSE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,361
D.mvtheft_crt,FALSE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,362
D.mvtheft_crt,FALSE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,363
D.officers,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,364
D.officers,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,365
D.officers_all,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,366
D.officers_all,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,367
D.pcrt_fs,FALSE,stacked,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,368
D.pcrt_fs,FALSE,stacked,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,369
D.policespend,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,370
D.policespend,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,371
D.policespend_d,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,372
D.policespend_d,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,373
D.property_crt,FALSE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,374
D.property_crt,FALSE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,375
D.rape_crt,FALSE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,376
D.rape_crt,FALSE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,377
D.rev,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,378
D.rev,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,379
D.robbery_crt,FALSE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,380
D.robbery_crt,FALSE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,381
D.spend,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,382
D.spend,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,383
D.spend_d,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,384
D.spend_d,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,385
D.vcrt_fs,FALSE,stacked,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,386
D.vcrt_fs,FALSE,stacked,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,387
D.violent_crt,FALSE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,388
D.violent_crt,FALSE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,389
D.welfspend,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,390
D.welfspend,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,391
D.welfspend_d,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,392
D.welfspend_d,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,393
D.agasslt_crt,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,394
D.agasslt_crt,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,395
D.arson_crt,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,396
D.arson_crt,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,397
D.burglry_crt,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,398
D.burglry_crt,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,399
D.murder_crt,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,400
D.murder_crt,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,401
D.mvtheft_crt,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,402
D.mvtheft_crt,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,403
D.pcrt_fs,TRUE,stacked,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,404
D.pcrt_fs,TRUE,stacked,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,405
D.property_crt,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,406
D.property_crt,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,407
D.rape_crt,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,408
D.rape_crt,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,409
D.robbery_crt,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,410
D.robbery_crt,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,411
D.vcrt_fs,TRUE,stacked,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,412
D.vcrt_fs,TRUE,stacked,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,413
D.violent_crt,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,414
D.violent_crt,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,415
D.agasslt_crt,TRUE,stacked,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,416
D.agasslt_crt,TRUE,stacked,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,417
D.arson_crt,TRUE,stacked,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,418
D.arson_crt,TRUE,stacked,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,419
D.burglry_crt,TRUE,stacked,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,420
D.burglry_crt,TRUE,stacked,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,421
D.murder_crt,TRUE,stacked,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,422
D.murder_crt,TRUE,stacked,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,423
D.mvtheft_crt,TRUE,stacked,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,424
D.mvtheft_crt,TRUE,stacked,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,425
D.property_crt,TRUE,stacked,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,426
D.property_crt,TRUE,stacked,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,427
D.rape_crt,TRUE,stacked,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,428
D.rape_crt,TRUE,stacked,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,429
D.robbery_crt,TRUE,stacked,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,430
D.robbery_crt,TRUE,stacked,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,431
D.violent_crt,TRUE,stacked,preferred,unrestricted,emptopop_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,432
D.violent_crt,TRUE,stacked,preferred,unrestricted,emptopopc_china,instrumented,latestart,yes,yes,yes,no,no,FALSE,433
D.pcrt_fs,FALSE,stacked,preferred,unrestricted,china_alt,instrumented,samestart,yes,yes,yes,no,no,FALSE,434
D.vcrt_fs,FALSE,stacked,preferred,unrestricted,china_alt,instrumented,samestart,yes,yes,yes,no,no,FALSE,435
D.pcrt_fs,TRUE,stacked,preferred,unrestricted,china_alt,instrumented,samestart,yes,yes,yes,no,no,FALSE,436
D.vcrt_fs,TRUE,stacked,preferred,unrestricted,china_alt,instrumented,samestart,yes,yes,yes,no,no,FALSE,437
D.incRate_corrected_estimated_25,TRUE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,438
D.incRate_corrected_estimated_25,TRUE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,439
D.healthspend,FALSE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,440
D.healthspend,FALSE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,441
D.healthspend_d,FALSE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,442
D.healthspend_d,FALSE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,443
D.welfspend,FALSE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,444
D.welfspend,FALSE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,445
D.welfspend_d,FALSE,stacked.alt,preferred,unrestricted,emptopop_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,446
D.welfspend_d,FALSE,stacked.alt,preferred,unrestricted,emptopopc_china,instrumented,samestart,yes,yes,yes,no,no,FALSE,447
